url,address,city_state_zip,full_address,lat,lon,address2,housing_type,baths,beds,sqft,soundscore,noise,central_air,date_sold,garage,lot_size,patio,porch, sold_price ,year_built
https://www.redfin.com/TX/Austin/1302-Crestwood-Rd-78722/home/31418002,"1302 Crestwood Rd,","Austin, TX 78722","1302 Crestwood Rd,Austin, TX 78722",30.29999,-97.714,,House,2,4,2441,67,High Noise,Y,5/18/2020,N,11326,Y,Y,872500,1946
https://www.redfin.com/TX/Austin/3208-Dancy-St-78722/home/31401046,3208 Dancy St,"Austin, TX 78722","3208 Dancy StAustin, TX 78722",30.28935,-97.7205,,House,2,3,1500,67,High Noise,Y,5/25/2018,N,6882,Y,Y,565000,1948
https://www.redfin.com/TX/Austin/3303-Hollywood-Ave-78722/home/31406636,"3303 Hollywood Ave,","Austin, TX 78722","3303 Hollywood Ave,Austin, TX 78722",30.29027,-97.72,,House,1,2,1020,67,High Noise,Y,4/29/2019,N,5184,Y,Y,425000,1947
https://www.redfin.com/TX/Austin/3308-Werner-Ave-78722/home/31406556,3308 Werner Ave,"Austin, TX 78722","3308 Werner AveAustin, TX 78722",30.29045,-97.7194,,House,1,2,916,67,High Noise,Y,6/15/2017,N,4835,N,N,365000,1946
https://www.redfin.com/TX/Austin/3506-Werner-Ave-78722/home/31406689,3506 Werner Ave,"Austin, TX 78722","3506 Werner AveAustin, TX 78722",30.29242,-97.7183,,House,3,5,2372,67,High Noise,N,11/14/2016,N,7457,N,N,524000,1940
https://www.redfin.com/TX/Austin/3711-Werner-Ave-78722/home/31406671,3711 Werner Ave,"Austin, TX 78722","3711 Werner AveAustin, TX 78722",30.29307,-97.7172,,House,1,3,954,67,High Noise,N,3/28/2018,N,4953,N,N,415000,1975
https://www.redfin.com/TX/Austin/4102-Wildwood-Rd-78722/home/31418676,4102 Wildwood Rd,"Austin, TX 78722","4102 Wildwood RdAustin, TX 78722",30.29792,-97.7153,,House,2,4,1998,67,High Noise,N,9/11/2019,N,11326,N,N,694500,1951
https://www.redfin.com/TX/Austin/4505-Elwood-Rd-78722/home/31422438,4505 Elwood Rd,"Austin, TX 78722","4505 Elwood RdAustin, TX 78722",30.30236,-97.7131,,House,2,3,1505,67,High Noise,N,3/29/2018,N,8712,N,N,350000,1946
https://www.redfin.com/TX/Austin/3514-Lafayette-Ave-78722/home/31406676,"3514 Lafayette Ave,","Austin, TX 78722","3514 Lafayette Ave, Austin, TX 78722",30.29246,-97.71719,,House,1,2,776,68,High Noise,Y,8/19/2020,Y,5018,Y,Y,430000,1946
https://www.redfin.com/TX/Austin/3204-Lafayette-Ave-78722/home/31402450,3204 Lafayette Ave,"Austin, TX 78722","3204 Lafayette Ave Austin, TX 78722",30.28865,-97.71972,,House,2,4,1648,68,High Noise,N,9/28/2020,Y,7057,Y,Y,575000,1939
https://www.redfin.com/TX/Austin/3402-Werner-Ave-78722/home/31406540,"3402 Werner Ave,","Austin, TX 78722","3402 Werner Ave, Austin, TX 78722",30.29093,-97.71917,,House,2.5,3,1337,68,High Noise,Y,1/10/2020,Y,4835,Y,Y,660000,1938
https://www.redfin.com/TX/Austin/3311-Werner-Ave-78722/home/31406700,"3311 Werner Ave,","Austin, TX 78722","3311 Werner Ave, Austin, TX 78722",30.29041,-97.71897,,House,2,2,1336,68,High Noise,Y,4/7/2021,Y,5401,Y,Y,696200,1947
https://www.redfin.com/TX/Austin/1406-E-37th-St-78722/home/31402352,1406 E 37th St,"Austin, TX 78722","1406 E 37th St Austin, TX 78722",30.29213,-97.71618,,House,2,3,1168,68,High Noise,Y,4/21/2021,Y,29185,Y,Y,745000,1950
https://www.redfin.com/TX/Austin/3214-Lafayette-Ave-78722/home/31402473,"3214 Lafayette Ave,","Austin, TX 78722","3214 Lafayette Ave, Austin, TX 78722",30.28926,-97.71931,,House,15,3,1386,68,High Noise,Y,4/5/2021,Y,7100,N,Y,865000,1941
https://www.redfin.com/TX/Austin/3110-Lafayette-Ave-78722/home/31402494,3110 Lafayette Ave,"Austin, TX 78722","3110 Lafayette Ave Austin, TX 78722",30.28801,-97.72009,,House,2,3,1673,68,High Noise,N,3/5/2021,N,6970,N,N,905000,1939
https://www.redfin.com/TX/Austin/1305-E-29th-St-78722/home/31402585,"1305 E 29th St,","Austin, TX 78722","1305 E 29th St,Austin, TX 78722",30.28606,-97.7217,,House,2,3,1657,68,High Noise,Y,4/1/2019,N,6490,Y,Y,620000,1937
https://www.redfin.com/TX/Austin/2947-Pannell-St-78722/home/31393121,2947 Pannell St,"Austin, TX 78722","2947 Pannell StAustin, TX 78722",30.2843,-97.7054,,House,2,3,1306,68,High Noise,Y,7/5/2017,N,6926,N,N,419000,1948
https://www.redfin.com/TX/Austin/3102-Lafayette-Ave-78722/home/31402490,"3102 Lafayette Ave,","Austin, TX 78722","3102 Lafayette Ave,Austin, TX 78722",30.28749,-97.7205,,House,1,2,1317,68,High Noise,Y,1/26/2018,Y,6970,Y,Y,524675,1941
https://www.redfin.com/TX/Austin/3401-Werner-Ave-78722/home/31406702,3401 Werner Ave,"Austin, TX 78722","3401 Werner Ave Austin, TX 78722",30.29063,-97.7188,"#2,",House,3.5,3,1550,68,High Noise,Y,3/31/2020,Y,3700,N,N,729000,2020
https://www.redfin.com/TX/Austin/3412-Werner-Ave-78722/home/31406543,3412 Werner Ave,"Austin, TX 78722","3412 Werner AveAustin, TX 78722",30.29155,-97.7188,,House,4,6,2346,68,High Noise,N,2/1/2018,N,4909,N,N,285000,2018
https://www.redfin.com/TX/Austin/3412-Werner-Ave-78722/unit-A/home/172474205,3412 Werner Ave,"Austin, TX 78722","3412 Werner Ave Austin, TX 78722",30.29155,-97.7188,Unit A,House,2,3,1204,68,High Noise,Y,8/28/2019,N,5016,N,N,535000,2019
https://www.redfin.com/TX/Austin/3507-Werner-Ave-78722/home/31406664,3507 Werner Ave,"Austin, TX 78722","3507 Werner AveAustin, TX 78722",30.29214,-97.7179,,House,2,3,1266,68,High Noise,N,3/1/2019,Y,5018,Y,Y,335000,1950
https://www.redfin.com/TX/Austin/3700-Lafayette-Ave-78722/home/31406677,"3700 Lafayette Ave,","Austin, TX 78722","3700 Lafayette Ave,Austin, TX 78722",30.29258,-97.7171,,House,2,2,1064,68,High Noise,Y,4/24/2019,Y,7400,Y,Y,520000,1947
https://www.redfin.com/TX/Austin/3002-French-Pl-78722/unit-2/home/172476484,3002 French Pl ,"Austin, TX 78722","3002 French Pl  Austin, TX 78722",30.28651,-97.71975,#2,House,2,2,999,69,Moderate Noise,Y,8/19/2020,Y,4356,Y,Y,475000,2020
https://www.redfin.com/TX/Austin/4113-Lullwood-Rd-78722/home/31417609,"4113 Lullwood Rd,","Austin, TX 78722","4113 Lullwood Rd, Austin, TX 78722",30.29764,-97.71334,,House,2,3,2593,69,Moderate Noise,N,10/16/2020,Y,11326,N,N,500000,1950
https://www.redfin.com/TX/Austin/2902-Lafayette-Ave-78722/home/31402572,"2902 Lafayette Ave,","Austin, TX 78722","2902 Lafayette Ave, Austin, TX 78722",30.28628,-97.72096,,House,2,3,1222,69,Moderate Noise,Y,7/7/2020,N,6055,Y,Y,650000,1935
https://www.redfin.com/TX/Austin/1403-Crestwood-Rd-78722/home/31417997,"1403 Crestwood Rd,","Austin, TX 78722","1403 Crestwood Rd, Austin, TX 78722",30.29869,-97.71232,,House,3,2,1786,69,Moderate Noise,Y,4/15/2021,Y,29185,Y,Y,840000,1951
https://www.redfin.com/TX/Austin/3309-Lafayette-Ave-78722/unit-1-2/home/172602645,3309 Lafayette Ave,"Austin, TX 78722","3309 Lafayette Ave Austin, TX 78722",30.29001,-97.71825,,House,3,4,2011,69,Moderate Noise,Y,11/13/2020,Y,11326,Y,Y,910000,1946
https://www.redfin.com/TX/Austin/4003-Wrightwood-Rd-78722/home/31411399,"4003 Wrightwood Rd,","Austin, TX 78722","4003 Wrightwood Rd, Austin, TX 78722",30.29594,-97.71451,,House,5,3,2379,69,Moderate Noise,N,4/8/2021,N,12632,N,N,1332000,1947
https://www.redfin.com/TX/Austin/1313-Ardenwood-Rd-78722/home/31418677,1313 Ardenwood Rd,"Austin, TX 78722","1313 Ardenwood Rd Austin, TX 78722",30.29798,-97.71309,,House,3,5,3503,69,Moderate Noise,Y,11/9/2020,Y,21780,Y,Y,1395000,1952
https://www.redfin.com/TX/Austin/1307-E-29th-St-78722/home/31402586,1307 E 29th St,"Austin, TX 78722","1307 E 29th StAustin, TX 78722",30.28599,-97.7215,,House,1,3,1476,69,Moderate Noise,Y,11/27/2017,N,6142,N,N,520000,1939
https://www.redfin.com/TX/Austin/1313-Bentwood-Rd-78722/home/31422357,1313 Bentwood Rd,"Austin, TX 78722","1313 Bentwood RdAustin, TX 78722",30.30183,-97.7111,,House,2,3,2200,69,Moderate Noise,Y,5/8/2020,N,9060,N,Y,465000,1948
https://www.redfin.com/TX/Austin/3907-Grayson-Ln-78722/home/31407594,3907 Grayson Ln,"Austin, TX 78722","3907 Grayson LnAustin, TX 78722",30.29093,-97.708,,House,2,3,1616,69,Moderate Noise,Y,2/23/2017,Y,9845,Y,N,420000,1963
https://www.redfin.com/TX/Austin/4114-Lullwood-Rd-78722/home/31418598,4114 Lullwood Rd,"Austin, TX 78722","4114 Lullwood RdAustin, TX 78722",30.2973,-97.7138,,House,2,3,2092,69,Moderate Noise,N,3/23/2018,Y,10759,N,N,652500,1948
https://www.redfin.com/TX/Austin/2943-Higgins-St-78722/home/31393175,2943 Higgins St,"Austin, TX 78722","2943 Higgins St Austin, TX 78722",30.28258,-97.70576,,House,1,1,576,70,Moderate Noise,Y,8/21/2020,Y,6055,Y,Y,319999,1947
https://www.redfin.com/TX/Austin/3405-Banton-Rd-78722/home/31403092,3405 Banton Rd,"Austin, TX 78722","3405 Banton Rd Austin, TX 78722",30.28657,-97.70791,,House,1,3,1233,70,Moderate Noise,Y,8/13/2020,Y,7540,Y,Y,390000,1948
https://www.redfin.com/TX/Austin/4210-Wilshire-Pkwy-78722/home/31417593,"4210 Wilshire Pkwy,","Austin, TX 78722","4210 Wilshire Pkwy, Austin, TX 78722",30.29762,-97.71208,,House,1,2,944,70,Moderate Noise,Y,12/22/2020,Y,7579,Y,Y,425000,1947
https://www.redfin.com/TX/Austin/1406-E-34th-St-78722/unit-B/home/172580476,1406 E 34th St ,"Austin, TX 78722","1406 E 34th St  Austin, TX 78722",30.29065,-97.7173,"Unit B,",House,2.5,2,893,70,Moderate Noise,Y,10/16/2020,Y,5968,Y,Y,442500,2020
https://www.redfin.com/TX/Austin/3001-Breeze-Ter-78722/home/31396132,"3001 Breeze Ter,","Austin, TX 78722","3001 Breeze Ter, Austin, TX 78722",30.2856,-97.71862,,House,1,2,1172,70,Moderate Noise,Y,1/9/2021,N,7667,N,N,477000,1947
https://www.redfin.com/TX/Austin/2903-Breeze-Ter-78722/home/31396136,2903 Breeze Ter,"Austin, TX 78722","2903 Breeze Ter Austin, TX 78722",30.28508,-97.71899,,House,1,2,1490,70,Moderate Noise,N,12/3/2020,Y,7231,N,N,485000,1947
https://www.redfin.com/TX/Austin/2100-Chicon-St-78722/home/31388932,"2100 Chicon St,","Austin, TX 78722","2100 Chicon St, Austin, TX 78722",30.28191,-97.7219,,House,1,2,768,70,Moderate Noise,Y,4/9/2021,Y,8494,N,Y,549999,1930
https://www.redfin.com/TX/Austin/1406-E-34th-St-78722/unit-A/home/31402512,1406 E 34th St,"Austin, TX 78722","1406 E 34th St Austin, TX 78722",30.29065,-97.7173, Unit A,House,2,2,1498,70,Moderate Noise,N,5/1/2021,Y,5981,N,N,650000,2019
https://www.redfin.com/TX/Austin/4020-Airport-Blvd-78722/unit-7/home/144007587,4020 Airport Blvd,"Austin, TX 78722","4020 Airport Blvd Austin, TX 78722",30.29311,-97.70816,#7,House,2,4,2145,70,Moderate Noise,N,2/11/2021,N,2927,N,N,650000,2017
https://www.redfin.com/TX/Austin/4209-Parkwood-Rd-78722/home/31418678,4209 Parkwood Rd,"Austin, TX 78722","4209 Parkwood Rd Austin, TX 78722",30.29782,-97.71238,,House,2,3,1768,70,Moderate Noise,Y,8/21/2020,Y,15246,Y,Y,700000,1955
https://www.redfin.com/TX/Austin/4109-Lullwood-Rd-78722/home/31417611,"4109 Lullwood Rd,","Austin, TX 78722","4109 Lullwood Rd, Austin, TX 78722",30.2972,-97.71286,,House,2,3,1666,70,Moderate Noise,Y,5/5/2021,Y,11326,Y,Y,800000,1950
https://www.redfin.com/TX/Austin/1705-E-22nd-St-78722/home/31388965,1705 E 22nd St,"Austin, TX 78722","1705 E 22nd StAustin, TX 78722",30.28237,-97.7232,,House,1,2,1012,70,Moderate Noise,N,2/19/2020,N,6708,N,N,380000,1944
https://www.redfin.com/TX/Austin/1904-Poquito-St-78722/home/31388868,1904 Poquito St,"Austin, TX 78722","1904 Poquito StAustin, TX 78722",30.28052,-97.7205,,House,1,2,864,70,Moderate Noise,N,12/28/2017,Y,3097,N,N,330000,1950
https://www.redfin.com/TX/Austin/1907-E-20th-St-78722/home/31388866,1907 E 20th St,"Austin, TX 78722","1907 E 20th StAustin, TX 78722",30.28078,-97.7207,,House,2.5,3,1882,70,Moderate Noise,Y,8/15/2018,Y,3136,N,N,533000,2012
https://www.redfin.com/TX/Austin/2107-Chicon-St-78722/home/31388936,"2107 Chicon St,","Austin, TX 78722","2107 Chicon St,Austin, TX 78722",30.28239,-97.7216,,House,2,2,532,70,Moderate Noise,N,10/5/2018,N,5706,N,N,270000,1953
https://www.redfin.com/TX/Austin/2807-French-Pl-78722/home/31394679,2807 French Pl,"Austin, TX 78722","2807 French PlAustin, TX 78722",30.28515,-97.7201,,House,3,4,2110,70,Moderate Noise,Y,11/27/2019,N,8189,Y,N,745000,1940
https://www.redfin.com/TX/Austin/2952-Higgins-St-78722/home/31393186,2952 Higgins St,"Austin, TX 78722","2952 Higgins StAustin, TX 78722",30.28313,-97.7051,,House,2,3,1228,70,Moderate Noise,Y,1/29/2019,N,6186,N,Y,350000,1948
https://www.redfin.com/TX/Austin/2954-Higgins-St-78722/home/31393187,"2954 Higgins St,","Austin, TX 78722","2954 Higgins St,Austin, TX 78722",30.2832,-97.7049,,House,2,3,1360,70,Moderate Noise,Y,3/25/2019,Y,5666,Y,N,320000,1947
https://www.redfin.com/TX/Austin/3002-Cherrywood-Rd-78722/home/31396143,3002 Cherrywood Rd,"Austin, TX 78722","3002 Cherrywood RdAustin, TX 78722",30.28543,-97.718,,House,1,3,1152,70,Moderate Noise,N,6/28/2018,N,8995,N,N,435000,1951
https://www.redfin.com/TX/Austin/3004-Breeze-Ter-78722/home/31396100,3004 Breeze Ter,"Austin, TX 78722","3004 Breeze TerAustin, TX 78722",30.28616,-97.7187,,House,2,3,1618,70,Moderate Noise,Y,7/20/2018,N,8450,N,Y,463000,1945
https://www.redfin.com/TX/Austin/3103-French-Pl-78722/home/31394693,3103 French Pl,"Austin, TX 78722","3103 French PlAustin, TX 78722",30.28713,-97.7188,,House,3,4,2091,70,Moderate Noise,Y,11/1/2016,N,7584,Y,Y,664700,1951
https://www.redfin.com/TX/Austin/3201-French-Pl-78722/home/31396114,3201 French Pl,"Austin, TX 78722","3201 French PlAustin, TX 78722",30.28773,-97.7185,,House,2,3,1800,70,Moderate Noise,Y,5/8/2019,N,6970,N,N,685000,1942
https://www.redfin.com/TX/Austin/3209-French-Pl-78722/home/31402350,3209 French Pl,"Austin, TX 78722","3209 French PlAustin, TX 78722",30.28828,-97.7181,,House,1,3,1281,70,Moderate Noise,Y,6/9/2017,N,8707,Y,N,520000,1941
https://www.redfin.com/TX/Austin/4020-Airport-Blvd-78722/unit-2/home/144007582,4020 Airport Blvd,", Austin, TX 78722","4020 Airport Blvd , Austin, TX 78722",30.29311,-97.7082,,House,2.5,3,1931,70,Moderate Noise,Y,11/30/2017,Y,3843,Y,N,499000,2017
https://www.redfin.com/TX/Austin/4020-Airport-Blvd-78722/unit-9/home/144007589,4020 Airport Blvd,", Austin, TX 78722","4020 Airport Blvd , Austin, TX 78722",30.29311,-97.7082,,House,2.5,3,2066,70,Moderate Noise,Y,10/18/2018,Y,2928,Y,N,539000,2018
https://www.redfin.com/TX/Austin/4101-Lullwood-Rd-78722/home/31417607,4101 Lullwood Rd,"Austin, TX 78722","4101 Lullwood RdAustin, TX 78722",30.29629,-97.7127,,House,2,3,2772,70,Moderate Noise,N,8/15/2019,N,15246,N,N,630000,1956
https://www.redfin.com/TX/Austin/2936-Moss-St-78722/home/31393130,2936 Moss St,"Austin, TX 78722","2936 Moss St Austin, TX 78722",30.28512,-97.70674,,House,1,2,961,71,Moderate Noise,N,10/6/2020,N,6013,N,Y,398500,1948
https://www.redfin.com/TX/Austin/2414-E-Martin-Luther-King-Junior-Blvd-78702/unit-A/home/174618209,2414 E M L King Jr Blvd,"Austin, TX 78722","2414 E M L King Jr Blvd Austin, TX 78722",30.28231,-97.70557,Unit A,House,1.5,2,1355,71,Moderate Noise,N,3/18/2021,N,6534,N,N,549900,2017
https://www.redfin.com/TX/Austin/3811-Cherrywood-Rd-78722/home/31407830,3811 Cherrywood Rd,"Austin, TX 78722","3811 Cherrywood Rd Austin, TX 78722",30.29197,-97.71313,,House,2,3,1501,71,Moderate Noise,Y,11/3/2020,Y,7710,Y,Y,612500,1949
https://www.redfin.com/TX/Austin/2205-Alamo-St-78722/home/31388963,"2205 Alamo St,","Austin, TX 78722","2205 Alamo St, Austin, TX 78722",30.28357,-97.71993,,House,1,2,744,71,Moderate Noise,Y,3/9/2021,N,5401,Y,Y,615000,1933
https://www.redfin.com/TX/Austin/3810-Cherrywood-Rd-78722/home/31406760,3810 Cherrywood Rd,"Austin, TX 78722","3810 Cherrywood Rd Austin, TX 78722",30.2922,-97.71355,,House,2,3,1701,71,Moderate Noise,Y,2/3/2021,Y,9958,Y,Y,640000,1960
https://www.redfin.com/TX/Austin/2100-E-22nd-St-78722/unit-1/home/172473705,2100 E 22nd St,"Austin, TX 78722","2100 E 22nd St Austin, TX 78722",30.28332,-97.71988,#1,House,2.5,3,1697,71,Moderate Noise,Y,3/26/2021,Y,2875,Y,Y,725000,2020
https://www.redfin.com/TX/Austin/3007-Breeze-Ter-78722/home/31396125,3007 Breeze Ter,"Austin, TX 78722","3007 Breeze Ter Austin, TX 78722",30.28607,-97.71831,,House,3,4,2123,71,Moderate Noise,Y,8/19/2020,Y,9932,Y,N,825000,1950
https://www.redfin.com/TX/Austin/1512-Edgewood-Ave-78722/home/31402426,"1512 Edgewood Ave,","Austin, TX 78722","1512 Edgewood Ave, Austin, TX 78722",30.28856,-97.71664,,House,2,3,1824,71,Moderate Noise,Y,2/25/2021,N,6578,N,N,897675,1949
https://www.redfin.com/TX/Austin/13-Kern-Ramble-St-78722/home/31402327,13 Kern Ramble St,"Austin, TX 78722","13 Kern Ramble StAustin, TX 78722",30.28911,-97.7161,,House,2,3,1650,71,Moderate Noise,Y,4/13/2020,Y,12197,Y,Y,750000,1951
https://www.redfin.com/TX/Austin/14-Kern-Ramble-St-78722/home/31402544,"14 Kern Ramble St,","Austin, TX 78722","14 Kern Ramble St,Austin, TX 78722",30.28971,-97.7163,,House,2,2,1108,71,Moderate Noise,Y,2/15/2019,Y,6926,Y,Y,470000,1946
https://www.redfin.com/TX/Austin/1505-Edgewood-Ave-78722/home/31402346,1505 Edgewood Ave,"Austin, TX 78722","1505 Edgewood AveAustin, TX 78722",30.2885,-97.7176,,House,1.5,3,1715,71,Moderate Noise,N,5/13/2019,N,10062,Y,Y,535921,1950
https://www.redfin.com/TX/Austin/1600-Concordia-Ave-78722/home/31402349,1600 Concordia Ave,"Austin, TX 78722","1600 Concordia AveAustin, TX 78722",30.2904,-97.7153,,House,2,2,1475,71,Moderate Noise,Y,10/5/2018,Y,14375,Y,Y,650000,1956
https://www.redfin.com/TX/Austin/2006-Poquito-St-78722/home/31389025,2006 Poquito St,"Austin, TX 78722","2006 Poquito StAustin, TX 78722",30.28143,-97.7207,,House,1,2,720,71,Moderate Noise,Y,6/28/2019,N,6342,Y,Y,393780,1935
https://www.redfin.com/TX/Austin/3102-Breeze-Ter-78722/home/31396096,3102 Breeze Ter,"Austin, TX 78722","3102 Breeze TerAustin, TX 78722",30.28679,-97.7184,,House,1,2,1061,71,Moderate Noise,Y,12/29/2017,N,8189,N,N,500000,1948
https://www.redfin.com/TX/Austin/3506-Clarkson-Ave-78722/home/31402366,"3506 Clarkson Ave,","Austin, TX 78722","3506 Clarkson Ave,Austin, TX 78722",30.29067,-97.7151,,House,1,2,756,71,Moderate Noise,Y,10/31/2018,N,7231,N,Y,318500,1947
https://www.redfin.com/TX/Austin/3706-Cherrywood-Rd-78722/home/31402412,3706 Cherrywood Rd,"Austin, TX 78722","3706 Cherrywood RdAustin, TX 78722",30.29102,-97.7143,,House,2.5,3,1356,71,Moderate Noise,Y,5/24/2019,N,7536,N,Y,615000,1950
https://www.redfin.com/TX/Austin/2935-Moss-St-78722/unit-2/home/172720902,2935 Moss St ,"Austin, TX 78722","2935 Moss St  Austin, TX 78722",30.28475,-97.70679,"#2,",House,2.5,2,862,72,Moderate Noise,Y,9/17/2020,Y,5881,N,N,395000,2020
