url,address,city_state_zip,full_address,lat,lon,address2,housing_type,baths,beds,sqft,soundscore,noise,central_air,date_sold,garage,lot_size,patio,porch, sold_price ,year_built
https://www.redfin.com/TX/Austin/3807-Grayson-Ln-78722/home/31403091,"3807 Grayson Ln,","Austin, TX 78722","3807 Grayson Ln, Austin, TX 78722",30.28921,-97.70855,,House,2,3,1152,72,Moderate Noise,Y,2/26/2021,Y,8276,Y,Y,560000,1950
https://www.redfin.com/TX/Austin/3505-Banton-Rd-78722/unit-A/home/101639375,3505 Banton Rd ,"Austin, TX 78722","3505 Banton Rd  Austin, TX 78722",30.28737,-97.70815,Unit A,House,2.5,3,1576,72,Moderate Noise,Y,10/5/2020,Y,4182,Y,Y,595000,2015
https://www.redfin.com/TX/Austin/3201-Larry-Ln-78722/unit-B/home/144003910,3201 Larry Ln ,"Austin, TX 78722","3201 Larry Ln  Austin, TX 78722",30.28547,-97.71279,"Unit B,",House,2.5,3,1762,72,Moderate Noise,Y,8/18/2020,Y,5009,Y,Y,599000,2015
https://www.redfin.com/TX/Austin/2002-Alamo-St-78722/home/31388977,"2002 Alamo St,","Austin, TX 78722","2002 Alamo St, Austin, TX 78722",30.28134,-97.71971,,House,3.5,3,2455,72,Moderate Noise,Y,1/29/2021,Y,4400,Y,Y,939000,2020
https://www.redfin.com/TX/Austin/1703-Giles-St-78722/home/31402381,"1703 Giles St,","Austin, TX 78722","1703 Giles St,Austin, TX 78722",30.29035,-97.714,,House,1,2,809,72,Moderate Noise,N,1/2/2019,N,13068,N,N,387500,1947
https://www.redfin.com/TX/Austin/1813-E-39th-St-78722/home/31407613,1813 E 39th St,"Austin, TX 78722","1813 E 39th StAustin, TX 78722",30.29019,-97.7087,,House,2,3,1575,72,Moderate Noise,Y,5/14/2020,Y,10542,Y,N,500000,1954
https://www.redfin.com/TX/Austin/2511-Givens-Ave-78722/unit-1/home/31391998,"2511 Givens Ave,",", Austin, TX 78722","2511 Givens Ave,, Austin, TX 78722",30.28145,-97.7149,,House,1,3,1137,72,Moderate Noise,Y,2/7/2020,N,6926,N,N,400000,1959
https://www.redfin.com/TX/Austin/3301-Cherrywood-Rd-78722/home/31402416,3301 Cherrywood Rd,"Austin, TX 78722","3301 Cherrywood RdAustin, TX 78722",30.28796,-97.7157,,House,2,3,1378,72,Moderate Noise,Y,12/28/2018,Y,8727,N,Y,387500,1953
https://www.redfin.com/TX/Austin/3312-Cherrywood-Rd-78722/home/31402319,3312 Cherrywood Rd,"Austin, TX 78722","3312 Cherrywood RdAustin, TX 78722",30.28911,-97.7156,,House,2.5,3,2045,72,Moderate Noise,Y,8/30/2019,Y,7153,Y,Y,745000,1952
https://www.redfin.com/TX/Austin/3812-Half-Penny-Rd-78722/home/31407826,3812 Half Penny Rd,"Austin, TX 78722","3812 Half Penny RdAustin, TX 78722",30.29199,-97.7126,,House,1,3,1332,72,Moderate Noise,N,9/18/2019,N,8965,Y,Y,455000,1950
https://www.redfin.com/TX/Austin/4011-Vineland-Dr-78722/home/31407674,4011 Vineland Dr,"Austin, TX 78722","4011 Vineland DrAustin, TX 78722",30.29301,-97.7087,,House,2,3,1828,72,Moderate Noise,N,11/26/2018,Y,11326,Y,Y,585000,1963
https://www.redfin.com/TX/Austin/2932-Eckert-St-78722/home/31393099,2932 Eckert St,"Austin, TX 78722","2932 Eckert St Austin, TX 78722",30.2836,-97.70647,,House,1,3,950,73,Moderate Noise,N,5/1/2021,N,5645,N,N,415000,1948
https://www.redfin.com/TX/Austin/2935-Eckert-St-78722/home/31393212,"2935 Eckert St, Austin","Austin, TX 78722","2935 Eckert St, Austin Austin, TX 78722",30.28327,-97.7062,,House,2,3,1375,73,Moderate Noise,Y,11/25/2020,Y,6360,Y,Y,430000,1948
https://www.redfin.com/TX/Austin/1708-E-38th-1-2-St-78722/home/31407618,"1708 E 38 1/2 St,","Austin, TX 78722","1708 E 38 1/2 St, Austin, TX 78722",30.29118,-97.71192,,House,1,2,1114,73,Moderate Noise,N,1/10/2020,N,7840,N,N,465000,1951
https://www.redfin.com/TX/Austin/2933-Eckert-St-78722/home/31393211,2933 Eckert St,"Austin, TX 78722","2933 Eckert St Austin, TX 78722",30.28326,-97.70636,,House,1,2,766,73,Moderate Noise,Y,3/12/2021,Y,6447,N,Y,480000,1948
https://www.redfin.com/TX/Austin/2931-Eckert-St-78722/unit-A/home/31157097,2931 Eckert St ,"Austin, TX 78722","2931 Eckert St  Austin, TX 78722",30.28324,-97.70663,Unit A,House,2.5,3,1600,73,Moderate Noise,Y,8/18/2020,N,7013,Y,Y,530000,2007
https://www.redfin.com/TX/Austin/1726-E-32nd-St-78722/home/31396215,1726 E 32nd St,"Austin, TX 78722","1726 E 32nd St Austin, TX 78722",30.28641,-97.71463,,House,2,2,1001,73,Moderate Noise,Y,11/25/2020,Y,9287,Y,Y,570000,1957
https://www.redfin.com/TX/Austin/3109-Walnut-Ave-78722/unit-1/home/173263094,3109 Walnut Ave,"Austin, TX 78722","3109 Walnut Ave Austin, TX 78722",30.286,-97.7141," #1,",House,2,3,2370,73,Moderate Noise,N,3/9/2021,N,6534,N,N,650000,1953
https://www.redfin.com/TX/Austin/3902-Sycamore-Dr-78722/home/31407809,"3902 Sycamore Dr,","Austin, TX 78722","3902 Sycamore Dr, Austin, TX 78722",30.29269,-97.71217,,House,2,3,1962,73,Moderate Noise,Y,11/27/2020,Y,8712,Y,Y,739022,1952
https://www.redfin.com/TX/Austin/1911-Chestnut-Ave-78722/home/31393580,1911 Chestnut Ave,"Austin, TX 78722","1911 Chestnut Ave Austin, TX 78722",30.28146,-97.71726,,House,2,2,1443,73,Moderate Noise,N,3/9/2021,N,8673,N,N,844000,1962
https://www.redfin.com/TX/Austin/2003-Rountree-Dr-78722/unit-2/home/168212200,2003 Rountree Dr,"Austin, TX 78722","2003 Rountree DrAustin, TX 78722",30.28309,-97.7067,#2,House,1.5,2,920,73,Moderate Noise,Y,10/29/2019,Y,6142,N,N,355000,2019
https://www.redfin.com/TX/Austin/2007-Alamo-St-78722/unit-B/home/109917249,2007 Alamo St,"Austin, TX 78722","2007 Alamo StAustin, TX 78722",30.28173,-97.7195,Unit B,House,1,2,730,73,Moderate Noise,N,12/6/2019,N,3092,Y,Y,305350,1930
https://www.redfin.com/TX/Austin/2101-Rountree-Dr-78722/home/31393192,"2101 Rountree Dr,","Austin, TX 78722","2101 Rountree Dr,Austin, TX 78722",30.28362,-97.7067,,House,1,3,1025,73,Moderate Noise,Y,5/22/2018,N,6486,Y,Y,370000,1948
https://www.redfin.com/TX/Austin/2934-Eckert-St-78722/home/31393096,"2934 Eckert St,","Austin, TX 78722","2934 Eckert St,Austin, TX 78722",30.28361,-97.7063,,House,1,2,840,73,Moderate Noise,N,6/22/2017,N,5793,N,N,265000,1948
https://www.redfin.com/TX/Austin/3207-Merrie-Lynn-Ave-78722/unit-A/home/40947436,3207 Merrie Lynn Ave,"Austin, TX 78722","3207 Merrie Lynn Ave Austin, TX 78722",30.2861,-97.712,"Unit A,",House,2.5,3,1604,73,Moderate Noise,Y,12/4/2019,N,3930,N,Y,500000,2009
https://www.redfin.com/TX/Austin/3317-Cherrywood-Rd-78722/unit-A/home/31402408,3317 Cherrywood Rd,"Austin, TX 78722","3317 Cherrywood RdAustin, TX 78722",30.28905,-97.7151,,House,2,3,1248,73,Moderate Noise,N,10/31/2016,N,7427,N,N,420000,1951
https://www.redfin.com/TX/Austin/3506-Banton-Rd-78722/home/31402187,"3506 Banton Rd,","Austin, TX 78722","3506 Banton Rd,Austin, TX 78722",30.2873,-97.7087,,House,1,2,992,73,Moderate Noise,Y,5/6/2019,N,13068,Y,N,391500,1949
https://www.redfin.com/TX/Austin/3709-Grayson-Ln-78722/unit-B/home/31402157,3709 Grayson Ln W,"Austin, TX 78722","3709 Grayson Ln W Austin, TX 78722",30.28859,-97.7086,Unit B,House,2.5,3,1827,73,Moderate Noise,Y,1/17/2019,N,8668,Y,Y,475000,2018
https://www.redfin.com/TX/Austin/3804-Vineland-Dr-78722/unit-B/home/147336602,3804 Vineland,"Austin, TX 78722","3804 VinelandAustin, TX 78722",30.28968,-97.711,,House,2,3,1317,73,Moderate Noise,Y,9/7/2017,Y,3616,N,N,358000,2007
https://www.redfin.com/TX/Austin/3808-Sycamore-Dr-78722/home/31407619,"3808 Sycamore Dr,","Austin, TX 78722","3808 Sycamore Dr,Austin, TX 78722",30.2911,-97.7116,,House,2,3,1544,73,Moderate Noise,Y,7/27/2018,N,11326,N,N,460000,1953
https://www.redfin.com/TX/Austin/3811-Brookview-Rd-78722/home/31407625,3811 Brookview Rd,"Austin, TX 78722","3811 Brookview RdAustin, TX 78722",30.29047,-97.71,,House,2,3,2185,73,Moderate Noise,N,11/26/2019,N,11326,N,N,488000,1951
https://www.redfin.com/TX/Austin/3904-Sycamore-Dr-78722/home/31407810,"3904 Sycamore Dr,","Austin, TX 78722","3904 Sycamore Dr,Austin, TX 78722",30.29292,-97.7121,,House,3,3,1708,73,Moderate Noise,Y,10/6/2016,Y,9335,Y,Y,549120,1961
https://www.redfin.com/TX/Austin/1702-Giles-St-78722/home/31402224,"1702 Giles St,","Austin, TX 78722","1702 Giles St, Austin, TX 78722",30.29034,-97.71355,,House,1,2,1230,74,Moderate Noise,Y,10/1/2020,Y,7187,N,Y,365000,1947
https://www.redfin.com/TX/Austin/2102-A-B-Rountree-Dr-78722/home/171366818,"2102 A & B Rountree Dr,","Austin, TX 78722","2102 A & B Rountree Dr, Austin, TX 78722",30.28373,-97.70713,,House,2,3,1554,74,Moderate Noise,N,7/10/2020,N,6360,N,N,495000,1948
https://www.redfin.com/TX/Austin/2206-Alexander-Ave-78722/home/31393225,"2206 Alexander Ave,","Austin, TX 78722","2206 Alexander Ave, Austin, TX 78722",30.2849,-97.71027,,House,2,3,1390,74,Moderate Noise,Y,7/2/2020,N,6098,Y,Y,499900,1946
https://www.redfin.com/TX/Austin/3509-Grayson-Ln-78722/home/31402189,"3509 Grayson Ln,","Austin, TX 78722","3509 Grayson Ln, Austin, TX 78722",30.28753,-97.7092,,House,2,2,1426,74,Moderate Noise,Y,10/28/2020,Y,10759,N,Y,570000,1950
https://www.redfin.com/TX/Austin/3811-Half-Penny-Rd-78722/home/31407631,"3811 Half Penny Rd,","Austin, TX 78722","3811 Half Penny Rd, Austin, TX 78722",30.29164,-97.71236,,House,2,3,1952,74,Moderate Noise,Y,4/9/2021,Y,10411,N,N,710000,1951
https://www.redfin.com/TX/Austin/3702-Grayson-Ln-78722/home/31402161,3702 Grayson Ln,"Austin, TX 78722","3702 Grayson Ln Austin, TX 78722",30.28832,-97.70917,,House,2,3,1667,74,Moderate Noise,Y,8/27/2020,Y,7057,Y,Y,765432,1949
https://www.redfin.com/TX/Austin/2200-E-20th-St-78722/home/31392068,2200 E 20th St,"Austin, TX 78722","2200 E 20th St Austin, TX 78722",30.2815,-97.71836,,House,4,6,2887,74,Moderate Noise,Y,10/30/2020,Y,4595,N,N,1096000,2020
https://www.redfin.com/TX/Austin/1706-E-40th-St-78722/home/31406724,"1706 E 40th St,","Austin, TX 78722","1706 E 40th St,Austin, TX 78722",30.2933,-97.7112,,House,2.5,4,2227,74,Moderate Noise,Y,9/25/2017,Y,8799,Y,N,688750,1948
https://www.redfin.com/TX/Austin/2005-Chestnut-Ave-78722/home/31392010,"2005 Chestnut Ave,","Austin, TX 78722","2005 Chestnut Ave,Austin, TX 78722",30.28189,-97.7174,,House,1,3,1092,74,Moderate Noise,Y,6/4/2018,Y,10237,Y,N,370000,1920
https://www.redfin.com/TX/Austin/2118-Rountree-Dr-78722/home/31393261,2118 Rountree Dr,"Austin, TX 78722","2118 Rountree DrAustin, TX 78722",30.28474,-97.7077,,House,1,2,810,74,Moderate Noise,N,7/1/2019,Y,6669,N,N,313000,1950
https://www.redfin.com/TX/Austin/2202-Alexander-Ave-78722/home/31393227,2202 Alexander Ave,"Austin, TX 78722","2202 Alexander AveAustin, TX 78722",30.28462,-97.7103,,House,2,3,1786,74,Moderate Noise,Y,4/1/2019,N,6,Y,Y,555000,2012
https://www.redfin.com/TX/Austin/3209-Merrie-Lynn-Ave-78722/home/31402103,3209 Merrie Lynn Ave,"Austin, TX 78722","3209 Merrie Lynn AveAustin, TX 78722",30.28625,-97.712,,House,1,2,856,74,Moderate Noise,N,9/6/2018,N,7971,Y,Y,380350,1948
https://www.redfin.com/TX/Austin/3308-Hemlock-Ave-78722/home/31402400,3308 Hemlock Ave,"Austin, TX 78722","3308 Hemlock AveAustin, TX 78722",30.28828,-97.7148,,House,1,2,912,74,Moderate Noise,Y,5/15/2018,N,6750,N,N,400000,1950
https://www.redfin.com/TX/Austin/3706-Grayson-Ln-78722/home/31402163,"3706 Grayson Ln,","Austin, TX 78722","3706 Grayson Ln,Austin, TX 78722",30.28861,-97.7091,,House,2,3,1449,74,Moderate Noise,Y,7/20/2016,N,6970,N,N,491800,1949
https://www.redfin.com/TX/Austin/3810-Sycamore-Dr-78722/home/31407620,3810 Sycamore Dr,"Austin, TX 78722","3810 Sycamore DrAustin, TX 78722",30.29133,-97.7117,,House,2,3,1835,74,Moderate Noise,Y,6/7/2019,Y,7492,N,N,616000,1951
https://www.redfin.com/TX/Austin/3706-Basford-Rd-78722/home/31402292,"3706 Basford Rd,","Austin, TX 78722","3706 Basford Rd, Austin, TX 78722",30.28889,-97.71002,,House,1,3,1334,75,Moderate Noise,Y,7/27/2020,Y,10019,N,N,350000,1951
https://www.redfin.com/TX/Austin/2104-Maple-Ave-78722/unit-B/home/171154691,2104 Maple Ave ,"Austin, TX 78722","2104 Maple Ave  Austin, TX 78722",30.28303,-97.71699,"Unit B,",House,2.5,2,1060,75,Low Noise,Y,6/23/2020,Y,7405,Y,Y,484500,2020
https://www.redfin.com/TX/Austin/3507-Grayson-Ln-78722/home/31402184,"3507 Grayson Ln,","Austin, TX 78722","3507 Grayson Ln, Austin, TX 78722",30.2874,-97.70931,,House,1,2,861,75,Low Noise,Y,2/10/2021,Y,16988,Y,N,550000,1949
https://www.redfin.com/TX/Austin/3507-Basford-Rd-78722/home/31402111,"3507 Basford Rd,","Austin, TX 78722","3507 Basford Rd, Austin, TX 78722",30.288219,-97.7099,,House,2,2,1368,75,Low Noise,Y,9/29/2020,Y,6839,N,N,599000,1950
https://www.redfin.com/TX/Austin/2102-Maple-Ave-78722/unit-2/home/172501507,2102 Maple Ave ,"Austin, TX 78722","2102 Maple Ave  Austin, TX 78722",30.28289,-97.71695,"#2,",House,2.5,3,1398,75,Low Noise,Y,7/16/2020,Y,7405,N,N,600000,2020
https://www.redfin.com/TX/Austin/3904-Vineland-Dr-78722/home/31407696,"3904 Vineland Dr,","Austin, TX 78722","3904 Vineland Dr, Austin, TX 78722",30.29178,-97.70974,,House,2,3,1692,75,Low Noise,N,6/11/2020,N,9496,Y,N,685000,1963
https://www.redfin.com/TX/Austin/2205-Curtis-Ave-78722/unit-1/home/171247648,2205 Curtis Ave ,"Austin, TX 78722","2205 Curtis Ave  Austin, TX 78722",30.28445,-97.71215,#1,House,3.5,4,2588,75,Low Noise,Y,7/2/2020,Y,3484,Y,Y,778500,2020
https://www.redfin.com/TX/Austin/2106-Maple-Ave-78722/unit-1/home/173967214,2106 Maple Ave ,"Austin, TX 78722","2106 Maple Ave  Austin, TX 78722",30.28317,-97.717,#1,House,2.5,3,1830,75,Low Noise,Y,2/9/2021,Y,7187,N,Y,906000,2020
https://www.redfin.com/TX/Austin/1722-Giles-St-78722/home/31402253,1722 Giles St,", Austin, TX 78722","1722 Giles St, Austin, TX 78722",30.28939,-97.7119,,House,2,3,1057,75,Low Noise,Y,5/26/2017,N,7231,Y,Y,385000,1949
https://www.redfin.com/TX/Austin/1802-E-40th-St-78722/home/31406799,"1802 E 40th St,","Austin, TX 78722","1802 E 40th St,Austin, TX 78722",30.29259,-97.7098,,House,3,4,2027,75,Low Noise,N,9/14/2018,N,9322,Y,Y,615000,1950
https://www.redfin.com/TX/Austin/2003-Coleto-St-78722/home/31391969,"2003 Coleto St,","Austin, TX 78722","2003 Coleto St,Austin, TX 78722",30.28167,-97.7184,,House,2,3,1742,75,Low Noise,Y,12/15/2017,N,5401,Y,N,493000,1928
https://www.redfin.com/TX/Austin/2804-E-22nd-St-78722/unit-B/home/31393222,2804 E 22nd St,"Austin, TX 78722","2804 E 22nd St Austin, TX 78722",30.28444,-97.7118,Unit B,House,1,6,3332,75,Low Noise,N,9/28/2018,N,9901,Y,Y,579000,2017
https://www.redfin.com/TX/Austin/3500-Basford-Rd-78722/home/31402298,3500 Basford Rd,"Austin, TX 78722","3500 Basford RdAustin, TX 78722",30.28752,-97.7101,,House,1,2,838,75,Low Noise,Y,4/5/2019,N,10685,N,Y,420000,1950
https://www.redfin.com/TX/Austin/3503-Grayson-Ln-78722/home/31402304,3503 Grayson Ln,"Austin, TX 78722","3503 Grayson LnAustin, TX 78722",30.28734,-97.7097,,House,1,2,1005,75,Low Noise,Y,2/19/2020,N,12197,N,Y,354000,1950
https://www.redfin.com/TX/Austin/3903-Vineland-Dr-78722/home/31407689,"3903 Vineland Dr,","Austin, TX 78722","3903 Vineland Dr,Austin, TX 78722",30.29144,-97.7094,,House,1,3,1800,75,Low Noise,Y,8/25/2017,Y,14375,N,N,494900,1958
https://www.redfin.com/TX/Austin/3213-Walnut-Ave-78722/home/31402199,3213 Walnut Ave,"Austin, TX 78722","3213 Walnut Ave Austin, TX 78722",30.28739,-97.71442,,House,1,3,944,76,Low Noise,Y,7/22/2020,Y,8712,Y,Y,462000,1955
https://www.redfin.com/TX/Austin/2801-E-22nd-St-78722/home/31393282,2801 E 22nd St,"Austin, TX 78722","2801 E 22nd St Austin, TX 78722",30.28385,-97.71199,,House,1,2,720,76,Low Noise,Y,9/18/2020,N,12197,N,Y,505000,1935
https://www.redfin.com/TX/Austin/2107-Maple-Ave-78722/home/31391985,"2107 Maple Ave,","Austin, TX 78722","2107 Maple Ave, Austin, TX 78722",30.28337,-97.71664,,House,1,2,750,76,Low Noise,Y,4/9/2021,N,6264,Y,N,550000,1959
https://www.redfin.com/TX/Austin/3509-Vineland-Dr-78722/home/31402215,"3509 Vineland Dr,","Austin, TX 78722","3509 Vineland Dr, Austin, TX 78722",30.28839,-97.71138,,House,3,3,1750,76,Low Noise,Y,12/30/2020,N,7144,Y,Y,685000,1952
https://www.redfin.com/TX/Austin/2606-Rogers-Ave-78722/unit-A/home/109914289,2606 Rogers Ave ,"Austin, TX 78722","2606 Rogers Ave  Austin, TX 78722",30.28324,-97.71448,Unit A,House,3,5,1988,76,Low Noise,Y,2/12/2021,Y,5227,Y,Y,715000,2014
https://www.redfin.com/TX/Austin/2800-E-22nd-St-78722/unit-1/home/171299278,2800 E 22nd St ,"Austin, TX 78722","2800 E 22nd St  Austin, TX 78722",30.28427,-97.71209,#1,House,3.5,3,2192,76,Low Noise,Y,5/22/2020,Y,3477,Y,Y,747000,2020
https://www.redfin.com/TX/Austin/2507-Weber-Ave-78722/home/31391963,"2507 Weber Ave,",", Austin, TX 78722","2507 Weber Ave,, Austin, TX 78722",30.28219,-97.7154,,House,2,3,2072,76,Low Noise,Y,5/16/2019,Y,7841,N,N,430000,1958
https://www.redfin.com/TX/Austin/2606-Rogers-Ave-78722/unit-B/home/62232803,2606 Rogers Ave,"Austin, TX 78722","2606 Rogers AveAustin, TX 78722",30.28324,-97.7145,Unit B,House,1.5,2,942,76,Low Noise,Y,9/17/2019,Y,2222,N,N,375000,2014
https://www.redfin.com/TX/Austin/2706-E-22nd-St-78722/home/31393302,2706 E 22nd St,"Austin, TX 78722","2706 E 22nd StAustin, TX 78722",30.28411,-97.7134,,House,1,2,909,76,Low Noise,N,7/31/2018,N,10020,N,N,435000,1930
https://www.redfin.com/TX/Austin/2803-E-22nd-St-78722/home/31393281,2803 E 22nd St,"Austin, TX 78722","2803 E 22nd StAustin, TX 78722",30.2839,-97.7118,,House,2,2,1356,76,Low Noise,Y,3/22/2017,Y,12197,N,N,545000,1937
https://www.redfin.com/TX/Austin/2808-E-22nd-St-78722/home/31393220,2808 E 22nd St,", Austin, TX 78722","2808 E 22nd St, Austin, TX 78722",30.28436,-97.7115,,House,1,3,884,76,Low Noise,Y,4/3/2020,N,9888,N,N,508000,1946
https://www.redfin.com/TX/Austin/3319-Hemlock-Ave-78722/home/31402244,"3319 Hemlock Ave,","Austin, TX 78722","3319 Hemlock Ave,Austin, TX 78722",30.2887,-97.7141,,House,2,3,1668,76,Low Noise,Y,10/19/2018,N,7230,Y,N,480000,1951
https://www.redfin.com/TX/Austin/3505-Vineland-Dr-78722/home/31402213,"3505 Vineland Dr,",", Austin, TX 78722","3505 Vineland Dr,, Austin, TX 78722",30.28815,-97.7112,,House,1,2,728,76,Low Noise,Y,9/18/2019,N,6360,Y,N,308000,1954
https://www.redfin.com/TX/Austin/3403-Merrie-Lynn-Ave-78722/home/31402117,3403 Merrie Lynn Ave,"Austin, TX 78722","3403 Merrie Lynn Ave Austin, TX 78722",30.28777,-97.71214,,House,2,3,1655,77,Low Noise,Y,7/31/2020,Y,9849,Y,Y,485700,1956
https://www.redfin.com/TX/Austin/3313-Merrie-Lynn-Ave-78722/home/31402096,"3313 Merrie Lynn Ave,","Austin, TX 78722","3313 Merrie Lynn Ave,Austin, TX 78722",30.28739,-97.7122,,House,1,3,1440,77,Low Noise,Y,6/20/2019,N,7797,N,N,307500,1966
